filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
5_rodolfo_0.wav,0.46717071533203125,0.0313095822930336,1570.8376377283148,1423.5799189190943,2740.5723170230262,0.08645576343201754,-479.9363098144531,86.82728576660156,-7.730554103851318,-6.361281394958496,4.791679859161377,-4.037651538848877,-2.2957699298858643,-4.353122234344482,-8.64146614074707,-7.3067193031311035,-11.279346466064453,-13.03736400604248,-9.837606430053711,-12.803651809692383,-14.631553649902344,-8.668403625488281,-2.6180527210235596,-1.3713616132736206,-2.0925209522247314,-1.088634729385376
5_rodolfo_49.wav,0.5244002938270569,0.027418779209256172,1822.5434125709553,1626.2201156590502,3293.5197310014205,0.10087816642992424,-490.6151428222656,75.37699127197266,-15.231917381286621,-0.2016328126192093,3.5623936653137207,-7.863335609436035,-1.9567501544952393,1.2282466888427734,-4.885415554046631,-8.361564636230469,-10.085128784179688,-11.180240631103516,-8.66542911529541,-11.278497695922852,-12.900136947631836,-9.650886535644531,-7.72109842300415,-4.365735054016113,0.6177209615707397,0.6636155843734741
6_rodolfo_0.wav,0.46888360381126404,0.028445620089769363,2069.7692250242208,1743.4822343141943,3670.1501794763512,0.13561901745495494,-458.9226989746094,77.44265747070312,0.2723609209060669,1.0869561433792114,3.280297040939331,9.08405876159668,-9.63676929473877,-3.756347417831421,-12.855018615722656,-10.566734313964844,-9.964836120605469,-18.12929916381836,-7.1981611251831055,-12.044132232666016,-10.893556594848633,-7.9626145362854,-4.602202415466309,-1.8583853244781494,-1.9102075099945068,-0.8321452736854553
6_rodolfo_49.wav,0.4841283857822418,0.029538553208112717,2400.465098400358,1781.774407060216,4120.052456637041,0.16262901376146788,-417.068115234375,65.41771697998047,-4.8208818435668945,8.203585624694824,7.033592224121094,3.5066518783569336,-17.240615844726562,3.5555245876312256,-11.34725570678711,-14.320241928100586,-8.278664588928223,-14.668681144714355,-5.105960369110107,-10.903878211975098,-11.218674659729004,-8.880082130432129,-6.45862340927124,-2.907101631164551,1.92253839969635,0.1485348641872406
7_rodolfo_0.wav,0.4529712498188019,0.03020203299820423,1634.9305989443671,1505.2650675255513,2827.0485617897725,0.09480424360795454,-469.5248107910156,84.6711196899414,-0.8635563850402832,-3.4323813915252686,1.8529406785964966,-1.0047235488891602,-6.406702995300293,-3.6844396591186523,-9.392143249511719,-6.01912260055542,-6.587569236755371,-14.903446197509766,-11.4049072265625,-13.783393859863281,-13.445781707763672,-10.22712516784668,-5.127380847930908,0.1148250475525856,-1.835367202758789,-1.3295924663543701
7_rodolfo_49.wav,0.44501981139183044,0.030848493799567223,1887.240270221209,1619.70792252618,3308.935546875,0.1058617568597561,-469.4563903808594,75.13442993164062,-1.9273675680160522,3.303148031234741,3.9647252559661865,2.389413595199585,-6.064058303833008,1.6828314065933228,-12.016508102416992,-13.313947677612305,-5.5849785804748535,-10.733063697814941,-6.540190696716309,-12.101298332214355,-13.02277946472168,-9.99263858795166,-7.358645915985107,-3.9021122455596924,-1.806046962738037,-1.1799768209457397
8_rodolfo_0.wav,0.4598349332809448,0.026843193918466568,1689.3675984953516,1600.8993417720583,3069.3862017463234,0.08618779543067227,-474.7152404785156,59.73421859741211,0.16339178383350372,8.884990692138672,2.9809134006500244,-2.084089517593384,-4.523797512054443,-2.2639517784118652,-10.613991737365723,-9.217411041259766,-9.143034934997559,-14.375776290893555,-7.21609354019165,-11.27515983581543,-12.219008445739746,-6.364344120025635,-1.8905203342437744,0.3524644076824188,-0.9446878433227539,-1.507130742073059
8_rodolfo_49.wav,0.5311651825904846,0.03097350150346756,2035.5892723834897,1593.3360735583692,3557.60714807243,0.12640551985981308,-461.858642578125,57.732635498046875,-16.990074157714844,7.686212539672852,13.679061889648438,-5.929923057556152,-13.571045875549316,3.966714382171631,-3.626805305480957,-15.155393600463867,-14.167703628540039,-13.589803695678711,-4.619837284088135,-8.693802833557129,-10.531661033630371,-5.0512495040893555,-3.691160202026367,-3.345909357070923,-0.8651940822601318,0.04633232206106186
9_rodolfo_0.wav,0.44776996970176697,0.0301817599684,1707.25377753021,1712.42115442557,3113.8339107983734,0.09932175727739725,-487.6851501464844,61.08983612060547,-1.5861968994140625,2.6179466247558594,5.2516188621521,2.602886915206909,0.5365681648254395,1.2611145973205566,-2.7432045936584473,-3.1648929119110107,-5.0194573402404785,-9.673601150512695,-9.190644264221191,-11.01563835144043,-10.902645111083984,-8.47232437133789,-3.789058208465576,-2.4158451557159424,-4.65919303894043,-3.3381500244140625
9_rodolfo_49.wav,0.47034305334091187,0.03502871096134186,1678.7249872323064,1569.9794144350121,3075.3497945851295,0.08488096039870689,-443.07952880859375,71.32018280029297,-2.567746162414551,1.1492445468902588,8.268451690673828,-2.008209705352783,1.2997359037399292,2.8571019172668457,-6.54057502746582,-10.696138381958008,-7.722194671630859,-6.9556050300598145,-10.314312934875488,-14.536279678344727,-14.615110397338867,-9.900848388671875,-4.862707614898682,-1.6477774381637573,-0.4184877276420593,-0.5428643226623535
